Feature_ID,Sample_001,Sample_002,Sample_003,Sample_004,Sample_005,Sample_006,Sample_007,Sample_008,Sample_009,Sample_010,Sample_011,Sample_012,Sample_013,Sample_014,Sample_015,Sample_016,Sample_017,Sample_018,Sample_019,Sample_020,Sample_021,Sample_022,Sample_023,Sample_024,Sample_025,Sample_026,Sample_027,Sample_028,Sample_029,Sample_030
ASV_001,1814,331,298,1465,8,1430,637,55,2599,491,2,38,66,33,0,178,59,0,1601,75,0,656,890,712,82,850,919,26,56,474
ASV_002,77,184,57,482,7,12,633,50,85,190,73,59,1,34,17,508,17,18,86,159,28,74,254,5,982,14,80,132,1084,124
ASV_003,115,3,101,196,59,49,2,133,9,33,4,271,1338,199,137,186,143,113,73,3,98,426,7,27,0,40,600,146,347,396
ASV_004,258,1,25,2,147,63,190,29,40,124,1286,0,22,1354,51,32,263,66,15,215,52,8,211,121,388,17,22,85,7,103
ASV_005,162,113,201,399,49,160,55,50,3,51,11,10,107,241,65,33,46,74,115,12,495,152,17,70,276,7,278,35,74,335
ASV_006,211,74,4,22,49,2,0,32,16,687,3,66,0,140,1,27,144,219,8,0,47,273,5,4,2,96,87,5,27,0
ASV_007,119,64,192,276,136,2,393,32,7,847,0,526,140,2,2,538,298,59,277,0,31,560,39,83,321,90,59,0,74,36
ASV_008,50,57,300,26,135,25,13,39,56,327,18,161,39,0,127,219,166,69,169,4,89,18,84,6,0,72,51,30,13,14
ASV_009,174,498,107,201,9,62,3,81,50,47,889,69,269,0,120,43,34,17,822,17,256,0,40,0,542,124,163,50,17,294
ASV_010,205,414,243,4,8,77,165,304,111,121,11,89,703,5,128,25,65,26,0,72,1,0,10,321,26,270,0,12,62,297
ASV_011,51,23,104,59,294,70,0,5,23,17,38,6,317,45,6,0,165,85,0,2,92,110,17,104,69,159,256,241,16,0
ASV_012,49,0,2,39,57,56,45,12,2,0,4,89,40,0,5,32,4,42,3,5,2,7,52,33,0,79,1,6,33,0
ASV_013,0,509,134,118,6,95,22,54,107,143,143,90,140,35,0,176,242,87,263,64,19,7,8,1,148,112,70,13,115,13
ASV_014,65,177,5,105,238,254,93,7,76,127,3,519,76,15,8,47,77,0,163,259,12,138,61,8,32,228,42,91,5,207
ASV_015,21,3,25,0,8,13,11,0,0,11,5,17,40,4,2,87,34,18,8,39,8,23,7,0,1,4,13,30,76,43
